
+-------------------------------------------------------------------+
| PRCD_RECH_POM_ID_HAB_020 : 2990 row(s)                            |
+-------------------------------------------------------------------+
| Action         | Start          | End            | Duration       |
+-------------------------------------------------------------------+
| Connection     | 14:37:32.653   | 14:37:35.860   |  3207 ms       |
| Statment       | 14:37:35.860   | 14:37:35.929   |    69 ms       |
| Execution      | 14:37:35.929   | 14:37:37.151   |  1222 ms       |
| Total          | 14:37:32.653   | 14:37:37.151   |  4498 ms       |
+-------------------------------------------------------------------+

+-----------------------------------------------------------------------------------------+
| PRCD_RECH_POM_ID_HAB_020                                                                |
+-----------------------------------------------------------------------------------------+
| N°| Name                          | Type      | Size    | Class                         |
+-----------------------------------------------------------------------------------------+
| 1 | ID_POM_STM                    | BIGINT    | 20      | java.lang.Long                |
| 2 | CD_TYPE_IDNT                  | CHAR      | 10      | java.lang.String              |
| 3 | ID_POM_SYST                   | VARCHAR   | 32      | java.lang.String              |
| 4 | LB_POM_SI                     | VARCHAR   | 256     | java.lang.String              |
| 5 | MIN_DATE                      | DATE      | 10      | java.sql.Date                 |
| 6 | MAX_DATE                      | DATE      | 10      | java.sql.Date                 |
| 7 | FL_CM                         | BYTEINT   | 4       | java.lang.Integer             |
| 8 | FL_HORS_PRTF                  | INTEGER   | 11      | java.lang.Integer             |
+-----------------------------------------------------------------------------------------+

+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| PRCD_RECH_POM_ID_HAB_020 : 2982 row(s)                                                                                                                                                |
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| ID_POM_STM           | CD_TYPE_IDNT         | ID_POM_SYST          | LB_POM_SI            | MIN_DATE             | MAX_DATE             | FL_CM                | FL_HORS_PRTF         |
| 1332569              | PDC                  | 05105432             | null                 | 2004-01-16           | 2012-05-14           | 1                    | null                 |
| 1332569              | IDC                  | 05105432             | null                 | 2004-01-16           | 9999-12-31           | 1                    | null                 |
| 1332569              | PRM                  | 30000510543204       | null                 | 2004-01-16           | 9999-12-31           | 1                    | null                 |
| 1332523              | PDC                  | 05105501             | null                 | 2004-02-24           | 2012-04-11           | 1                    | null                 |
| 1332523              | IDC                  | 05105501             | null                 | 2004-02-24           | 9999-12-31           | 1                    | null                 |
| 1332523              | PRM                  | 30000510550188       | null                 | 2004-02-24           | 9999-12-31           | 1                    | null                 |
| 1332343              | PRM                  | 30000510580658       | null                 | 2004-02-25           | 9999-12-31           | 1                    | null                 |
| 1332343              | PDC                  | 05105806             | null                 | 2004-02-25           | 2012-06-20           | 1                    | null                 |
| 1332343              | IDC                  | 05105806             | null                 | 2004-02-25           | 9999-12-31           | 1                    | null                 |
| 1331880              | PDC                  | 05106659             | null                 | 2004-02-23           | 2012-01-11           | 1                    | null                 |
| 1331880              | IDC                  | 05106659             | null                 | 2004-02-23           | 9999-12-31           | 1                    | null                 |
| 1331880              | PRM                  | 30000510665914       | null                 | 2004-02-23           | 9999-12-31           | 1                    | null                 |
| 1331768              | IDC                  | 05106840             | null                 | 2004-05-01           | 9999-12-31           | 1                    | null                 |
| 1331768              | PRM                  | 30000510684042       | null                 | 2004-05-01           | 9999-12-31           | 1                    | null                 |
| 1331768              | PADT-C               | 0000001466           | null                 | 2004-05-01           | 2014-05-01           | 1                    | null                 |
| 1331315              | PRM                  | 30000510752112       | null                 | 2004-02-26           | 9999-12-31           | 1                    | null                 |
| 1331315              | IDC                  | 05107521             | null                 | 2004-02-26           | 9999-12-31           | 1                    | null                 |
| 1331315              | PDC                  | 05107521             | null                 | 2004-02-26           | 2012-06-12           | 1                    | null                 |
| 1331146              | PDC                  | 05107772             | null                 | 2004-02-27           | 2013-02-18           | 1                    | null                 |
| 1331146              | IDC                  | 05107772             | null                 | 2004-02-27           | 9999-12-31           | 1                    | null                 |
| 1331146              | PRM                  | 30000510777295       | null                 | 2004-02-27           | 9999-12-31           | 1                    | null                 |
| 1330651              | IDC                  | 05108434             | null                 | 2004-08-01           | 9999-12-31           | 1                    | null                 |
| 1330651              | PRM                  | 30000510843451       | null                 | 2004-08-01           | 9999-12-31           | 1                    | null                 |
| 1330651              | PDC                  | 05108434             | null                 | 2004-08-01           | 2012-05-18           | 1                    | null                 |
| 1330577              | PDC                  | 05108507             | null                 | 2004-09-01           | 2012-05-16           | 1                    | null                 |
| 1330577              | IDC                  | 05108507             | null                 | 2004-09-01           | 9999-12-31           | 1                    | null                 |
| 1330577              | PRM                  | 30000510850762       | null                 | 2004-09-01           | 9999-12-31           | 1                    | null                 |
| 1330440              | PRM                  | 30000510871020       | null                 | 2005-03-30           | 9999-12-31           | 1                    | null                 |
| 1330440              | IDC                  | 05108710             | null                 | 2005-03-30           | 9999-12-31           | 1                    | null                 |
| 1330440              | PDC                  | 05108710             | null                 | 2005-03-30           | 2012-06-15           | 1                    | null                 |
| 1330423              | PDC                  | 05108735             | null                 | 2005-03-03           | 2012-02-15           | 1                    | null                 |
| 1330423              | PRM                  | 30000510873594       | null                 | 2005-03-03           | 9999-12-31           | 1                    | null                 |
| 1330423              | IDC                  | 05108735             | null                 | 2005-03-03           | 9999-12-31           | 1                    | null                 |
| 1330331              | PDC                  | 05108854             | null                 | 2005-07-27           | 2012-06-13           | 1                    | null                 |
| 1330331              | IDC                  | 05108854             | null                 | 2005-07-27           | 9999-12-31           | 1                    | null                 |
| 1330331              | PRM                  | 30000510885401       | null                 | 2005-07-27           | 9999-12-31           | 1                    | null                 |
| 1330232              | PDC                  | 05108973             | null                 | 2005-11-22           | 2012-06-18           | 1                    | null                 |
| 1330232              | IDC                  | 05108973             | null                 | 2005-11-22           | 9999-12-31           | 1                    | null                 |
| 1330232              | PRM                  | 30000510897329       | null                 | 2005-11-22           | 9999-12-31           | 1                    | null                 |
| 1330003              | PRM                  | 30000510927042       | null                 | 2006-06-01           | 9999-12-31           | 1                    | null                 |
| 1330003              | PDC                  | 05109270             | null                 | 2006-06-01           | 2012-02-12           | 1                    | null                 |
| 1330003              | IDC                  | 05109270             | null                 | 2006-06-01           | 9999-12-31           | 1                    | null                 |
| 1329886              | PRM                  | 30000510942565       | NORBERT DENTRESSANGLE| 2007-02-15           | 9999-12-31           | 1                    | null                 |
| 1329886              | PDC                  | 05109425             | null                 | 2007-02-15           | 2012-07-17           | 1                    | null                 |
| 1329886              | IDC                  | 05109425             | null                 | 2007-02-15           | 9999-12-31           | 1                    | null                 |
| 1329827              | IDC                  | 05109496             | null                 | 2007-02-01           | 9999-12-31           | 1                    | null                 |
| 1329827              | PRM                  | 30000510949636       | null                 | 2007-02-01           | 9999-12-31           | 1                    | null                 |
| 1329827              | PDC                  | 05109496             | null                 | 2007-02-01           | 2013-01-01           | 1                    | null                 |
| 1329540              | PRM                  | 30000510977865       | null                 | 2007-11-28           | 9999-12-31           | 1                    | null                 |
| 1329540              | IDC                  | 05109778             | null                 | 2007-11-28           | 9999-12-31           | 1                    | null                 |
| 1329540              | PDC                  | 05109778             | null                 | 2007-11-28           | 2012-02-21           | 1                    | null                 |
| 1329520              | IDC                  | 05109791             | null                 | 2008-02-01           | 9999-12-31           | 1                    | null                 |
| 1329520              | PRM                  | 30000510979118       | null                 | 2008-02-01           | 9999-12-31           | 1                    | null                 |
| 1329520              | PDC                  | 05109791             | null                 | 2008-02-01           | 2012-02-17           | 1                    | null                 |
| 1329348              | PDC                  | 05109969             | null                 | 2008-08-07           | 2013-02-01           | 1                    | null                 |
| 1329348              | IDC                  | 05109969             | null                 | 2008-08-01           | 9999-12-31           | 1                    | null                 |
| 1329348              | PRM                  | 30000510996981       | null                 | 2008-08-01           | 9999-12-31           | 1                    | null                 |
| 1328581              | IDC                  | 05140538             | null                 | 2009-10-09           | 9999-12-31           | 1                    | null                 |
| 1328581              | PDC                  | 05110553             | null                 | 2010-06-25           | 2012-02-17           | 1                    | null                 |
| 1328581              | PRM                  | 30000514053868       | null                 | 2009-10-09           | 9999-12-31           | 1                    | null                 |
| 1328161              | IDC                  | 05200186             | null                 | 2004-02-25           | 9999-12-31           | 1                    | null                 |
| 1328161              | PRM                  | 30000520018628       | null                 | 2004-02-25           | 9999-12-31           | 1                    | null                 |
| 1328161              | PDC                  | 05200186             | null                 | 2004-02-25           | 2012-01-13           | 1                    | null                 |
| 1327929              | PDC                  | 05200462             | null                 | 2004-02-24           | 2013-03-12           | 1                    | null                 |
| 1327929              | IDC                  | 05200462             | null                 | 2004-02-24           | 9999-12-31           | 1                    | null                 |
| 1327929              | PRM                  | 30000520046206       | null                 | 2004-02-24           | 9999-12-31           | 1                    | null                 |
| 1327561              | PDC                  | 05200900             | null                 | 2004-02-24           | 2012-07-11           | 1                    | null                 |
| 1327561              | PRM                  | 30000520090074       | null                 | 2004-02-24           | 9999-12-31           | 1                    | null                 |
| 1327561              | IDC                  | 05200900             | null                 | 2004-02-24           | 9999-12-31           | 1                    | null                 |
| 1327200              | IDC                  | 05201327             | null                 | 2004-02-25           | 9999-12-31           | 1                    | null                 |
| 1327200              | PRM                  | 30000520132705       | null                 | 2004-02-25           | 9999-12-31           | 1                    | null                 |
| 1327200              | PDC                  | 05201327             | null                 | 2004-02-25           | 2013-02-01           | 1                    | null                 |
| 1326831              | PDC                  | 05201764             | null                 | 2004-03-01           | 2013-01-01           | 1                    | null                 |
| 1326831              | IDC                  | 05201764             | null                 | 2004-03-01           | 9999-12-31           | 1                    | null                 |
| 1326831              | PRM                  | 30000520176455       | null                 | 2004-03-01           | 9999-12-31           | 1                    | null                 |
| 1326818              | IDC                  | 05201773             | null                 | 2004-02-25           | 9999-12-31           | 1                    | null                 |
| 1326818              | PRM                  | 30000520177356       | null                 | 2004-02-25           | 9999-12-31           | 1                    | null                 |
| 1326818              | PDC                  | 05201773             | null                 | 2004-02-25           | 2013-04-11           | 1                    | null                 |
| 1326681              | PRM                  | 30000520246215       | null                 | 2004-02-25           | 9999-12-31           | 1                    | null                 |
| 1326681              | PDC                  | 05202462             | null                 | 2004-02-25           | 2012-05-14           | 1                    | null                 |
| 1326681              | IDC                  | 05202462             | null                 | 2004-02-25           | 9999-12-31           | 1                    | null                 |
| 1325573              | PRM                  | 30000520430601       | null                 | 2004-02-26           | 9999-12-31           | 1                    | null                 |
| 1325573              | PDC                  | 05204306             | null                 | 2004-02-26           | 2012-04-11           | 1                    | null                 |
| 1325573              | IDC                  | 05204306             | null                 | 2004-02-26           | 9999-12-31           | 1                    | null                 |
| 1325373              | IDC                  | 05204662             | null                 | 2004-12-13           | 9999-12-31           | 1                    | null                 |
| 1325373              | PRM                  | 30000520466251       | null                 | 2004-12-13           | 9999-12-31           | 1                    | null                 |
| 1325373              | PADT-C               | 0000014875           | null                 | 2004-12-13           | 2009-06-09           | 1                    | null                 |
| 1325182              | PRM                  | 30000520492130       | null                 | 2004-03-01           | 9999-12-31           | 1                    | null                 |
| 1325182              | PDC                  | 05204921             | null                 | 2004-03-01           | 2013-05-01           | 1                    | null                 |
| 1325182              | IDC                  | 05204921             | null                 | 2004-03-01           | 9999-12-31           | 1                    | null                 |
| 1325048              | PRM                  | 30000520511498       | null                 | 2004-02-25           | 9999-12-31           | 1                    | null                 |
| 1325048              | PDC                  | 05205114             | null                 | 2004-02-25           | 2012-04-13           | 1                    | null                 |
| 1325048              | IDC                  | 05205114             | null                 | 2004-02-25           | 9999-12-31           | 1                    | null                 |
| 1324970              | IDC                  | 05205248             | null                 | 2004-07-15           | 9999-12-31           | 1                    | null                 |
| 1324970              | PRM                  | 30000520524867       | null                 | 2004-07-15           | 9999-12-31           | 1                    | null                 |
| 1324970              | PDC                  | 05205248             | null                 | 2004-07-15           | 2012-04-10           | 1                    | null                 |
| 1324924              | PDC                  | 05205304             | null                 | 2004-05-11           | 2012-04-13           | 1                    | null                 |
| 1324924              | IDC                  | 05205304             | null                 | 2004-05-11           | 9999-12-31           | 1                    | null                 |
| 1324924              | PRM                  | 30000520530402       | null                 | 2004-05-11           | 9999-12-31           | 1                    | null                 |
| 1324719              | PDC                  | 05205546             | null                 | 2004-12-15           | 2012-04-11           | 1                    | null                 |
| 1324719              | PRM                  | 30000520554674       | null                 | 2004-12-15           | 9999-12-31           | 1                    | null                 |
| 1324719              | IDC                  | 05205546             | null                 | 2004-12-15           | 9999-12-31           | 1                    | null                 |
| 1324400              | PDC                  | 05205949             | null                 | 2006-12-21           | 2012-04-10           | 1                    | null                 |
| 1324400              | IDC                  | 05205949             | null                 | 2006-12-21           | 9999-12-31           | 1                    | null                 |
| 1324400              | PRM                  | 30000520594934       | null                 | 2006-12-21           | 9999-12-31           | 1                    | null                 |
| 1324120              | PDC                  | 05206726             | null                 | 2010-02-18           | 2012-04-13           | 1                    | null                 |
| 1324120              | PRM                  | 30000520619801       | null                 | 2009-07-19           | 9999-12-31           | 1                    | null                 |
| 1324120              | IDC                  | 05206198             | null                 | 2009-07-19           | 9999-12-31           | 1                    | null                 |
| 1323247              | IDC                  | 05400060             | null                 | 2004-02-26           | 9999-12-31           | 1                    | null                 |
| 1323247              | PDC                  | 05400060             | null                 | 2004-02-26           | 2012-04-25           | 1                    | null                 |
| 1323247              | PRM                  | 30000540006060       | null                 | 2004-02-26           | 9999-12-31           | 1                    | null                 |
| 1322954              | PDC                  | 05400435             | null                 | 2004-02-25           | 2012-10-01           | 1                    | null                 |
| 1322954              | IDC                  | 05400435             | null                 | 2004-02-25           | 9999-12-31           | 1                    | null                 |
| 1322954              | PRM                  | 30000540043516       | null                 | 2004-02-25           | 9999-12-31           | 1                    | null                 |
| 1322100              | PRM                  | 30000540165126       | null                 | 2004-02-23           | 9999-12-31           | 1                    | null                 |
| 1322100              | PDC                  | 05401651             | null                 | 2004-02-23           | 2012-12-01           | 1                    | null                 |
| 1322100              | IDC                  | 05401651             | null                 | 2004-02-23           | 9999-12-31           | 1                    | null                 |
| 1321812              | PDC                  | 05402068             | null                 | 2004-02-26           | 2012-12-01           | 1                    | null                 |
| 1321812              | PRM                  | 30000540206854       | null                 | 2004-02-26           | 9999-12-31           | 1                    | null                 |
| 1321812              | IDC                  | 05402068             | null                 | 2004-02-26           | 9999-12-31           | 1                    | null                 |
| 1321370              | PDC                  | 05402893             | null                 | 2004-03-01           | 2013-05-01           | 1                    | null                 |
| 1321370              | IDC                  | 05402893             | null                 | 1994-02-01           | 9999-12-31           | 1                    | null                 |
| 1321370              | PRM                  | 30000540289302       | null                 | 1994-02-01           | 9999-12-31           | 1                    | null                 |
| 1321293              | PDC                  | 05403081             | null                 | 2004-03-01           | 2012-11-20           | 1                    | null                 |
| 1321293              | PRM                  | 30000540308111       | null                 | 1994-11-01           | 9999-12-31           | 1                    | null                 |
| 1321293              | IDC                  | 05403081             | null                 | 1994-11-01           | 9999-12-31           | 1                    | null                 |
| 1321154              | IDC                  | 05403356             | null                 | 2004-12-01           | 9999-12-31           | 1                    | null                 |
| 1321154              | PRM                  | 30000540335663       | null                 | 2004-12-01           | 9999-12-31           | 1                    | null                 |
| 1321154              | PADT-C               | 0000012138           | null                 | 2004-12-01           | 2011-05-01           | 1                    | null                 |
| 1320994              | PDC                  | 05403639             | null                 | 2004-02-23           | 2012-05-03           | 1                    | null                 |
| 1320994              | IDC                  | 05403639             | null                 | 2004-02-23           | 9999-12-31           | 1                    | null                 |
| 1320994              | PRM                  | 30000540363904       | null                 | 2004-02-23           | 9999-12-31           | 1                    | null                 |
| 1319429              | PRM                  | 30000540611852       | null                 | 2005-06-20           | 9999-12-31           | 1                    | null                 |
| 1319429              | PDC                  | 05406118             | null                 | 2005-06-20           | 2012-10-01           | 1                    | null                 |
| 1319429              | IDC                  | 05406118             | null                 | 2005-06-20           | 9999-12-31           | 1                    | null                 |
| 1319392              | PDC                  | 05406161             | null                 | 2005-10-17           | 2012-01-25           | 1                    | null                 |
| 1319392              | IDC                  | 05406161             | null                 | 2005-10-17           | 9999-12-31           | 1                    | null                 |
| 1319392              | PRM                  | 30000540616133       | null                 | 2005-10-17           | 9999-12-31           | 1                    | null                 |
| 1318693              | IDC                  | 05406799             | null                 | 2008-07-01           | 9999-12-31           | 1                    | null                 |
| 1318693              | PRM                  | 30000540679998       | null                 | 2008-07-01           | 9999-12-31           | 1                    | null                 |
| 1318693              | PDC                  | 05406799             | null                 | 2008-07-01           | 2013-03-01           | 1                    | null                 |
| 1318667              | PDC                  | 05406816             | null                 | 2008-08-01           | 2012-04-25           | 1                    | null                 |
| 1318667              | IDC                  | 05406816             | null                 | 2008-08-01           | 9999-12-31           | 1                    | null                 |
| 1318667              | PRM                  | 30000540681604       | null                 | 2008-08-01           | 9999-12-31           | 1                    | null                 |
| 1318573              | IDC                  | 05406882             | null                 | 2008-11-01           | 9999-12-31           | 1                    | null                 |
| 1318573              | PDC                  | 05407387             | null                 | 2011-08-13           | 2013-04-01           | 1                    | null                 |
| 1318573              | PDC                  | 05406882             | null                 | 2008-11-01           | 2011-08-11           | 1                    | null                 |
| 1318573              | PRM                  | 30000540688226       | null                 | 2008-11-01           | 9999-12-31           | 1                    | null                 |
| 1318387              | PRM                  | 30000544001508       | null                 | 2005-02-28           | 9999-12-31           | 1                    | null                 |
| 1318387              | IDC                  | 05440015             | null                 | 2005-02-28           | 9999-12-31           | 1                    | null                 |
| 1318387              | PADT-C               | 0000025036           | null                 | 2005-02-28           | 2011-04-21           | 1                    | null                 |
| 1317841              | PRM                  | 30000550046337       | null                 | 2004-10-01           | 9999-12-31           | 1                    | null                 |
| 1317841              | IDC                  | 05500463             | null                 | 2004-10-01           | 9999-12-31           | 1                    | null                 |
| 1317841              | PADT-C               | 0000006369           | null                 | 2004-10-01           | 2011-05-06           | 1                    | null                 |
| 1317655              | PDC                  | 05500691             | null                 | 2004-02-16           | 2012-04-06           | 1                    | null                 |
| 1317655              | PRM                  | 30000550069169       | null                 | 2004-02-16           | 9999-12-31           | 1                    | null                 |
| 1317655              | IDC                  | 05500691             | null                 | 2004-02-16           | 9999-12-31           | 1                    | null                 |
| 1317466              | PDC                  | 05501447             | null                 | 2004-02-25           | 2013-04-01           | 1                    | null                 |
| 1317466              | PRM                  | 30000550144763       | null                 | 2004-02-25           | 9999-12-31           | 1                    | null                 |
| 1317466              | IDC                  | 05501447             | null                 | 2004-02-25           | 9999-12-31           | 1                    | null                 |
| 1317287              | IDC                  | 05501695             | null                 | 2004-02-25           | 9999-12-31           | 1                    | null                 |
| 1317287              | PDC                  | 05501695             | null                 | 2004-02-25           | 2013-01-09           | 1                    | null                 |
| 1317287              | PRM                  | 30000550169500       | null                 | 2004-02-25           | 9999-12-31           | 1                    | null                 |
| 1316895              | PRM                  | 30000550224974       | null                 | 2004-02-25           | 9999-12-31           | 1                    | null                 |
| 1316895              | PDC                  | 05502249             | null                 | 2004-02-25           | 2013-01-01           | 1                    | null                 |
| 1316895              | IDC                  | 05502249             | null                 | 2004-02-25           | 9999-12-31           | 1                    | null                 |
| 1316680              | PDC                  | 05502587             | null                 | 2004-02-26           | 2013-04-09           | 1                    | null                 |
| 1316680              | IDC                  | 05502587             | null                 | 2004-02-26           | 9999-12-31           | 1                    | null                 |
| 1316680              | PRM                  | 30000550258712       | null                 | 2004-02-26           | 9999-12-31           | 1                    | null                 |
| 1316462              | IDC                  | 05503124             | null                 | 2004-02-24           | 9999-12-31           | 1                    | null                 |
| 1316462              | PRM                  | 30000550312400       | null                 | 2004-02-24           | 9999-12-31           | 1                    | null                 |
| 1316462              | PDC                  | 05503124             | null                 | 2004-02-24           | 2012-04-11           | 1                    | null                 |
| 1316411              | PDC                  | 05503282             | null                 | 2004-03-01           | 2013-02-01           | 1                    | null                 |
| 1316411              | IDC                  | 05503282             | null                 | 1995-03-29           | 9999-12-31           | 1                    | null                 |
| 1316411              | PRM                  | 30000550328257       | null                 | 1995-03-29           | 9999-12-31           | 1                    | null                 |
| 1315812              | PDC                  | 05504832             | null                 | 2004-02-26           | 2011-05-19           | 1                    | null                 |
| 1315812              | IDC                  | 05504832             | null                 | 2004-02-26           | 9999-12-31           | 1                    | null                 |
| 1315812              | PRM                  | 30000550483270       | null                 | 2004-02-26           | 9999-12-31           | 1                    | null                 |
| 1315286              | PRM                  | 30000550578098       | null                 | 2004-02-25           | 9999-12-31           | 1                    | null                 |
| 1315286              | PDC                  | 05505780             | null                 | 2004-02-25           | 2008-08-01           | 1                    | null                 |
| 1315286              | IDC                  | 05505780             | null                 | 2004-02-25           | 9999-12-31           | 1                    | null                 |
| 1314844              | PDC                  | 05506257             | null                 | 2004-06-21           | 2009-04-24           | 1                    | null                 |
| 1314844              | IDC                  | 05506257             | null                 | 2004-06-21           | 9999-12-31           | 1                    | null                 |
| 1314844              | PRM                  | 30000550625701       | null                 | 2004-06-21           | 9999-12-31           | 1                    | null                 |
| 1314542              | PDC                  | 05506607             | null                 | 2006-01-04           | 2010-09-03           | 1                    | null                 |
| 1314542              | IDC                  | 05506607             | null                 | 2006-01-04           | 9999-12-31           | 1                    | null                 |
| 1314542              | PRM                  | 30000550660792       | null                 | 2006-01-04           | 9999-12-31           | 1                    | null                 |
| 1312927              | PRM                  | 30000560029242       | null                 | 2004-02-25           | 9999-12-31           | 1                    | null                 |
| 1312927              | PDC                  | 05600292             | null                 | 2004-02-25           | 2012-06-26           | 1                    | null                 |
| 1312927              | IDC                  | 05600292             | null                 | 2004-02-25           | 9999-12-31           | 1                    | null                 |
| 1312680              | PDC                  | 05600598             | null                 | 2004-03-01           | 2012-12-01           | 1                    | null                 |
| 1312680              | IDC                  | 05600598             | null                 | 2004-03-01           | 9999-12-31           | 1                    | null                 |
| 1312680              | PRM                  | 30000560059824       | null                 | 2004-03-01           | 9999-12-31           | 1                    | null                 |
| 1312508              | PDC                  | 05600817             | null                 | 2004-03-01           | 2013-01-03           | 1                    | null                 |
| 1312508              | IDC                  | 05600817             | null                 | 2004-03-01           | 9999-12-31           | 1                    | null                 |
| 1312508              | PRM                  | 30000560081771       | null                 | 2004-03-01           | 9999-12-31           | 1                    | null                 |
| 1312386              | IDC                  | 05601026             | null                 | 2004-11-01           | 9999-12-31           | 1                    | null                 |
| 1312386              | PADT-C               | 0000007963           | null                 | 2004-11-01           | 2011-05-01           | 1                    | null                 |
| 1312386              | PRM                  | 30000560102608       | null                 | 2004-11-01           | 9999-12-31           | 1                    | null                 |
| 1311222              | PADT-C               | 0000037313           | null                 | 2010-02-09           | 2011-04-22           | 1                    | null                 |
| 1311222              | IDC                  | 05603863             | null                 | 2010-01-27           | 9999-12-31           | 1                    | null                 |
| 1311222              | PRM                  | 30000560386301       | null                 | 2010-01-27           | 9999-12-31           | 1                    | null                 |
| 1310111              | PRM                  | 30000560533680       | null                 | 2007-11-23           | 9999-12-31           | 1                    | null                 |
| 1310111              | PDC                  | 05605336             | null                 | 2007-11-23           | 2012-04-11           | 1                    | null                 |
| 1310111              | IDC                  | 05605336             | null                 | 2007-11-23           | 9999-12-31           | 1                    | null                 |
| 1309994              | PDC                  | 05605437             | null                 | 2008-08-14           | 2012-04-12           | 1                    | null                 |
| 1309994              | IDC                  | 05605437             | null                 | 2008-08-14           | 9999-12-31           | 1                    | null                 |
| 1309994              | PRM                  | 30000560543705       | null                 | 2008-08-14           | 9999-12-31           | 1                    | null                 |
| 1309812              | IDC                  | 05605572             | null                 | 2009-03-31           | 9999-12-31           | 1                    | null                 |
| 1309812              | PRM                  | 30000560557298       | null                 | 2009-03-31           | 9999-12-31           | 1                    | null                 |
| 1309812              | PDC                  | 05605572             | null                 | 2009-03-31           | 2012-04-25           | 1                    | null                 |
| 1309423              | PDC                  | 06300097             | null                 | 2004-02-20           | 2012-04-11           | 1                    | null                 |
| 1309423              | IDC                  | 06300097             | null                 | 2004-02-20           | 9999-12-31           | 1                    | null                 |
| 1309423              | PRM                  | 30000630009752       | null                 | 2004-02-20           | 9999-12-31           | 1                    | null                 |
| 1309404              | PRM                  | 30000630011357       | null                 | 2004-02-24           | 9999-12-31           | 1                    | null                 |
| 1309404              | PDC                  | 06300113             | null                 | 2004-02-24           | 2012-04-26           | 1                    | null                 |
| 1309404              | IDC                  | 06300113             | null                 | 2004-02-24           | 9999-12-31           | 1                    | null                 |
| 1309154              | PDC                  | 06300403             | null                 | 2004-01-27           | 2012-01-10           | 1                    | null                 |
| 1309154              | IDC                  | 06300403             | null                 | 2004-01-27           | 9999-12-31           | 1                    | null                 |
| 1309154              | PRM                  | 30000630040375       | null                 | 2004-01-27           | 9999-12-31           | 1                    | null                 |
| 1308171              | PDC                  | 06302157             | null                 | 2004-03-01           | 2013-01-01           | 1                    | null                 |
| 1308171              | IDC                  | 06302157             | null                 | 2004-03-01           | 9999-12-31           | 1                    | null                 |
| 1308171              | PRM                  | 30000630215744       | null                 | 2004-03-01           | 9999-12-31           | 1                    | null                 |
| 1308079              | PDC                  | 06302347             | null                 | 2004-03-01           | 2013-01-01           | 1                    | null                 |
| 1308079              | IDC                  | 06302347             | null                 | 1967-07-15           | 9999-12-31           | 1                    | null                 |
| 1308079              | PRM                  | 30000630234759       | null                 | 1967-07-15           | 9999-12-31           | 1                    | null                 |
| 1308005              | PRM                  | 30000630257918       | null                 | 1969-09-17           | 9999-12-31           | 1                    | null                 |
| 1308005              | PDC                  | 06302579             | null                 | 2004-03-01           | 2013-01-01           | 1                    | null                 |
| 1308005              | IDC                  | 06302579             | null                 | 1969-09-17           | 9999-12-31           | 1                    | null                 |
| 1307779              | PDC                  | 06303036             | null                 | 2004-03-01           | 2013-01-01           | 1                    | null                 |
| 1307779              | IDC                  | 06303036             | null                 | 1973-10-11           | 9999-12-31           | 1                    | null                 |
| 1307779              | PRM                  | 30000630303618       | null                 | 1973-10-11           | 9999-12-31           | 1                    | null                 |
| 1307732              | PRM                  | 30000630310705       | null                 | 2004-02-20           | 9999-12-31           | 1                    | null                 |
| 1307732              | PDC                  | 06303107             | null                 | 2004-02-20           | 2013-01-08           | 1                    | null                 |
| 1307732              | IDC                  | 06303107             | null                 | 2004-02-20           | 9999-12-31           | 1                    | null                 |
| 1307717              | PRM                  | 30000630313070       | null                 | 2004-03-01           | 9999-12-31           | 1                    | null                 |
| 1307717              | PDC                  | 06303130             | null                 | 2004-03-01           | 2013-01-01           | 1                    | null                 |
| 1307717              | IDC                  | 06303130             | null                 | 2004-03-01           | 9999-12-31           | 1                    | null                 |
| 1307193              | PDC                  | 06304189             | null                 | 2004-03-01           | 2013-01-01           | 1                    | null                 |
| 1307193              | IDC                  | 06304189             | null                 | 1991-07-01           | 9999-12-31           | 1                    | null                 |
| 1307193              | PRM                  | 30000630418905       | null                 | 1991-07-01           | 9999-12-31           | 1                    | null                 |
| 1306984              | PDC                  | 06304606             | null                 | 2004-01-26           | 2012-04-12           | 1                    | null                 |
